Tanggal,Username,Rekomendasi,Review
02 Aug 2022,farida69_,farida69_ recommends this product!,"pakai serum ini muka jadi halus dan lembap, asalkan dengan pemakaian teratur ya. setelah pakai cukup lama dan teratur kulit jadi lebih cerah, noda hitam memudar, dan pori pori sedikit mengecil. harganya cukup terjangkau"
02 Aug 2022,maulinada,maulinada recommends this product!,"Aku purchase ini 3x, tapi entah kenapa di botol ketiga hasil di muka aku beda dengan 2 botol sebelumnya. Padahal sama2 beli di official storenya, mungkin ganti formula kali ya? Botol pertama dan kedua works banget buat memudarkan bekas jerawat, bikin lebih glowing juga. Pas repurchase yg ke 3, malah bikin kusemmm abis make, terus lengket:( setelah itu aku stop pake ini."
01 Aug 2022,gitaandriani,gitaandriani recommends this product!,ini serum juarak banget sih dan di aku cuma butuh waktu seminggu buat liat hasilnya. Wanginya pun gak berlebihan dan teksturnya enak banget cepet menyerap ke kulit kita. Pokonya sukak banget sama produk ini dan aku rekomendasikan bangettt
31 Jul 2022,rzkyrosa,rzkyrosa recommends this product!,"ini aku pake dan emang baguss, ga buat kulit kering (soalnya aku dry skin), dan emang perlahan membantu banget ngilangin bekas jerawat!! lop bangetâ¤ï¸ buat yang masih maju mundur, cobain deh. apalagi kalo kalian tipe kulitnya kayak aku!!!"
29 Jul 2022,yayannnnnn,yayannnnnn recommends this product!,"serum yg fragrance nya lumayan kuat menurut aku, tapi ngga begitu menganggu. tekstur nya lumayan thick, oiya waktu itu aku apply nya langsung tetesin di muka, kulit aku yg st nya combi to oily aja bisa tiba-tiba ada putih2 kayak kulit ngelupas / kulit kekeringan gitu. tapi efek brightening nya lumayan keliatan, waktu itu aku udah ngabisin 2 botol ya. trus akhirnya aku coba tuang serum nya di telapak tangan aku dulu, baru apply di muka, baru setelah itu kulitku yg tadinya ada bercak putih mengelupas udah normal lagi"
28 Jul 2022,syela13,syela13 recommends this product!,"kulit gelap? noda hitam? bekas jerawat??? ohh gak lagi! semenjak pake intense brightening serum dari whitelab! gokil sih serum ini. apalagi ada kandungan collagennya. kulit jadi cerah. lembab, halus dan lembut. kulit wajah juga naik tone nya!"
28 Jul 2022,queenviolinnn,queenviolinnn recommends this product!,Serummm intense ini bener benerrrrr sebagusss ituuuuu . Whitelab memang the bestttt wowww aku suka bangett . Teksturnya juga oke bangettt cocok sama kulit sensitif aku . Sumpah kualitas itu ga bohong dan terbukti di akuu seriusannn dehh .
28 Jul 2022,Siti_arfahh,Siti_arfahh recommends this product!,"ini serum apalagi si, whitelab bener2 bagus banget produk2 nyaa ini cowok banget buat kalian yg mau mempunyai kulit yang cerah langsung di co aja ya kak,. manfaat sama kandungannya bener2 bangus bangett guys langsung di co aja ya guys bagusss"
27 Jul 2022,Dhea_ptr,Dhea_ptr recommends this product!,"Nih serum menurut aku cocok banget buat yg punya masalah kulit kusam kayak aku. Karena kan dia mengandung niacinamide 10%, HyaluComplex-10, dan Marine Collagen yg bener2 oke banget tuh buat mencerahkan wajah. Dan pas dipakai ke kulit jadi berasa lembab kenyal gitu ð"
27 Jul 2022,Ty_Nanda91,Ty_Nanda91 recommends this product!,"Si serum yg 1 ini ga kalah berperan d kulit wajah ku hehhee, cepat banget menyamarkan noda bekas jerawat, kulit jd cerah, kulit jd halus dan lembab pasti nya, berasa banget habis pake ini kulit tu jdi kenyel pori2 pun jdi minimalis, makin berasa kyk lebih muda"
27 Jul 2022,sanshine20,sanshine20 recommends this product!,"suka banget sama serum dari WHITELAB yang satu ini, karena bikin warna kulitku jadi lebih rata, bekas jerawat berkurang dan gak bikin perih dikulitku yang super sensitive ini, tekstur nya juga cepat Meresap di kulit, gak lengket sama sekali â¤ï¸"
27 Jul 2022,cacacynthiaa998,cacacynthiaa998 recommends this product!,"Jadi berasa banget kulit makin cerah pake intense brightening serum. bekas jerawat juga memudar gitu, gaperlu buang uang buat laser muka kalo mau sabar pake ini rutin bisa kok lebih cerah, asal rutin dan konsisten pake terusððððððð"
27 Jul 2022,caecilialaras,caecilialaras recommends this product!,"Teksturnya very light dan nggak kerasa ada tingling sensation sama sekali di kulitku padahal dia 10% niacinamide. Setelah diaplikasiin bikin kulit freshh dan plump, aku biasanya pakai ini malam hari dan paginya setelah bangun tidur kulit langsung lebih cerah dan segarr."
27 Jul 2022,norawuz88,norawuz88 recommends this product!,bagus banget sih ini aku udh coba kesekian klianya dan emng bnr2 mgaruh bange di wajah aku nih ya mmg bagus ni serum sultan tapi hrga affordable banhet sih ya aku stock ini karena emng sebagus itu wjaah lgsg cerah dan lembab setelah pake ini dehh thnks
27 Jul 2022,fiapur,fiapur recommends this product!,"Cocok untuk wajah yang kusam, niacinamide nya ga bikin iritasi di kulit aku. Sejauh ini cocok cocok aja sih, dan lumayan bikin cerah wajah aku. Btw ini juga melembutkan sekaligus mencerahkan, cocok di pakai saat malam atau pagi hari. Tekstur kental"
27 Jul 2022,milkitastoberi,milkitastoberi recommends this product!,"harga affordable, tapi tetep berfungsi dengan baik, serum niacinamide kecintaan, awalnya sempet underestimate sih, tp bagus bgt buat mencerahkan, kalo buat bekas jerawat emg agak lamaa, mungkin klo yg fokus di bekas jerawat bisa pake skincare tambahan lain"
27 Jul 2022,najwaashivaaa,najwaashivaaa recommends this product!,"Serumm ini bagus bikin muka kuu bekas jerawatnya memudar trus kulit muka ku cerahh jugaaaaa,akuu pke setiap mau pke day cream ataupun night cream teksturnya ga lengketttt dimukaaa danmudah meresappp pokoknya serumn ini juaraa bangetttð¥°ð¥°â¤ï¸"
27 Jul 2022,fifich,,First time coba dari brand whitelab tapi berujung jadi takut coba produk lainnya. Kulitku udah terbiasa sama niacinamide konsentrasi tinggi tapi entah kenapa produk ini bikin break out di aku dan efek mencerahkannya juga kurang berasa.
26 Jul 2022,debynopen23,debynopen23 recommends this product!,bagus banget untuk kit yang kusam... tekstur nya juga bagus..... pemakaian 1 bulan udah keliatan hasil nya... mantappppp gak akan pindah ke lain hati ......... produk nya sangat bagus... rekomendasi banget nih........................
26 Jul 2022,lkanzaaa,lkanzaaa recommends this product!,Plis ini serum rekomendasi banget buat kalian yang kulitnya kusam kaya aku setelah aku pake ini muka aku jd lebih cerah dan bekas bekas jerawat juga ikut tersamarkan aku saranin bgt pake ini biar smaan kya aku kulitnya lebih lemban halus dan lembut bg bgtttð¥ºð¤â¨â¨
24 Jul 2022,Arizali,Arizali recommends this product!,dulu sempet mikir aduh pake apaan sih biar wajah sedikit cerah gitu..karena kan cowo juga butuh kan yah!! eh ternyata temen pada pake produk ini dari whitelab yaudah langsung aku coba..eh betah banget sampe sekarang karena benefitnya emang bagus banget sih
24 Jul 2022,jamilatunnisak,jamilatunnisak recommends this product!,"first time coba serum aku pake serum ini, berani nyoba karna banyak review bagus gitu dari instagram trus keracunan buat beli. dari harga sih standar ya menurutku nggak yang mahal banget, waktu itu baru habis 1 botol sih jadi mungkin belum ada hasil yang keliatan, teksturnya enak as gitu nggak terlalu kental juga nggak yang encer banget, wanginya enakk bgtt ini tuh jadi suka pakenya"
24 Jul 2022,Elvaralutvicaliva,Elvaralutvicaliva recommends this product!,"Serum yg paling aku suka sih dgn harga yg murah tapi bener bener bisa bikin kulit wajah jadi lebih cerah , jadi lebih lembab dan halus banget apalagi bisa banget buat nyamarin noda bekas jerawatku baru make 1 bulan tapi udah keliatan banget hasilnya"
24 Jul 2022,arwinda,arwinda recommends this product!,"Akhirnya masuk ke botol kedua. Awalnya beli karena tertarik lihat reviewnya dimana-mana. Untuk packaging, cukup mini dan aman untuk dibawa travelling. Dengan ukuran 20 ml, harganya termasuk terjangkau menurutku. Teksturnya cair banget, berwarna bening dan nggak ada wangi yang mengganggu. Setelah pemakaian 1 botol, dibandingkan dengan serum niacinamide brand lain, ini cukup cepet efek mencerahkannya dan nggak bikin iritasi ke kulit. Sayangnya, di kulitku yang kering, ini harus dilayer dengan serum lain yang lebih hydrating dan pelembab yang oklusif, kalau enggak kulit berasa kering banget. Might want to try the other variant from this brand tho."
24 Jul 2022,nsrndina_,nsrndina_ recommends this product!,"aku tau produk ini dai temenku yang ternyata skincare semuanya menggunakan Whitelab. dan yup, Whitelab Intense Brightening Serum ini cocok banget untuk kalian yang ingin mencerahkan kulit dan menyamarkan noda gelap gitu di wajah. you musy try!"
24 Jul 2022,afrilatoya,afrilatoya recommends this product!,"skin type aku itu normal but oily dan kejangkau aga kusam gitu, aku rutin bgt tiap pagi dan malam hari selalu pakai intense serum ini dia texture nya enak bgt kaya kental cream tapi watery sedikit, ini ngebantu bgt buat cerahin kulit wajah aku"
22 Jul 2022,debynova,debynova recommends this product!,SERUM PENYELAMAT DR KULIT KUSAM!dulu kulit aku kusam bgt guys.. karna keseringan dibawah sinar matahari.setelah aku coba ini dan ternyata hasilnya boom! bagus bgt! muka ku udah gakusam dan lebih cerahð­ beneran ngerekomendasiin ini! karna sebagus ituð
22 Jul 2022,Theareskcasabrina,Theareskcasabrina recommends this product!,Serum kecintaan aku banget dari 3 tahun yang lalu udah makek ini dan hasilnya emg sebagus itu wajahku jadi cerah glowing auto ga bisa berpaling sih ððððððððððððððððð ðððððððððððððð ðððððððððððððð ðððððððððððððð ðððððððððððððð ðððððððððððððð
22 Jul 2022,rkydiandra,rkydiandra recommends this product!,"pakai produk ini buat pertama kalinya, sejujurnya aku kaget banget sama hasilnya. kok bisa pertama kali pakai looknya kayak efek paris? sekeren itu, redness aku juga ketutup. dan yang paling nyata hasilnya bikin kulit wajah jadi lebih glowingâ¨"
22 Jul 2022,melisa13,melisa13 recommends this product!,"di aku ini biasa aja, ga yg menverahkan banget atau membuat perubahan berarti soo aku ga repurchase, untuk harga masi murce si ini, untuk tekstur dia ga kentel dan lumayan watery andd ga lengket samsek, nyerepnya pun cepat"
18 Jul 2022,rbtnns,rbtnns recommends this product!,"Udah habis berapa botol ya ini ð¤ ngga kehitung dah. Sangking cinta dan sukanya. Andalan banget, emang pernah mencoba untuk pake dari brand lain beberapa kali tapi tetap aja balik lagi ke whitelab. Efek mencerahkan keliatan banget. Memperbaiki tone mukaku yang turun satu tone karena kemaren sempat kerja hampir sebulanan di tempat yg semi outdoor"
16 Jul 2022,ruthanithcia,ruthanithcia recommends this product!,"Salah satu wishlist karena kepo banget sama iklannya sering nongol di salah satu aplikasi wkwk langsung beli dan voila setelah pemakaian 2 minggu lumayan cerahan dikit sihhh (gatau sugesti apa gmn) cmn untuk dark spot gt ga gmn gmn banget ga ada perubahan sih mnrtku. Warna bening, teksturnya ga trlalu kental ga trlalu cair. Paling ga suka dari serum ini ya wanginya itu kenceng banget ð¢ aku dri awal selalu hindarin serum2 yg wanginya kenceng gtu krn kulitku yg sensitif, syukurnya selama pemakaian 2 minggu ga ada efek yg gmn2 mgkin krn aku selang seling jg pemakaiannya jd masih aman. Harganya masih aman ajaaa yaa, ga mehong2 bgt dan buat yg penasaran bsa juga cobainâ¤ï¸"
15 Jul 2022,jessnchika,jessnchika recommends this product!,"Baru coba ini sekitar kira- kira semingguan, awal pakai masih belum kelihatan hasilnya, cuma berasa lebih cerah kulit wajahku. Aku bakalan pake ini rutin lagi semoga lebih terlihat hasilnya, karena baru pertama kali pkai dan cocok di kulit wajahku"
14 Jul 2022,elsadw,elsadw recommends this product!,"Pemakaian satu minggu kulit udah terlihat lebih cerah, namun setelah beberapa bulann efeknya Biasa aja gak se nampol awal pakai, mungkin juga pengaruh cream dokter yang aku pakai, engga repurchase karena pingin cobain yang lain, karena baru lepas krim dokter lagi mau memperbaiki barrier"
14 Jul 2022,gardis,gardis recommends this product!,"aku suka pake serum Niacimade ini dengan kandungan 10%, setelah 5 hari pemakaian kulit terlihat lebih cerah, aku pake ini pagi dan malam rutin, teksturnya kental, kalo kena luka agak cekat cekit, packednya aman pernah beberapa kali jatuh dan aman... ini uda hampir 6 bulan aku rutin make nya yg lebih aku suka dr produk whitelab mereka ga bosan upgrade kandungan serum Niacimade ini, yg bikin aku susah move on dia juga mengandung marine collagen teksture kulit ku lebih calm dan cepet banget pudarin bekas jerawat, ga tau sih tp di kulit aku jerawat juga mulai berkurang pake produk ini... suka sih..."
13 Jul 2022,xteener,xteener recommends this product!,"sudah 2 bulan aku rutin pakai produk white lab,selain harganya terjangkau, tidak but beruntusan maupunjerawatan di mukaku yang sensitif. teksturnya ringan langsungmeresap dan ga lengket sama sekali saat digunakan, apalagisudah ada bpomnya jadi aman untuk di gunakan. setelahpemakaian rutin, wajahku lebih cerah halus dan glowing"
13 Jul 2022,nadisavirza,nadisavirza recommends this product!,"Sesuai namanya tujuan penggunaan serum ini agar kulit terlihat lebih cerah secara maksimal, kandungan pencerah yang ada didalamnya juga mendukung untuk memperbaiki hyperpigmentation, menyamarkan noda gelap dan bekas jerawat. Diseimbangi dengan beberapa kandungan lain agar pada saat pemakaian kulit tetap lembab dan halus.Menurutku tekstur serum ini ringan, cair namun tidak menyerupai air. Hasil akhir setelah di apply keseluruh wajah juga tidak meninggalkan kesan lengket dan berminyak, lebih ke satin finish. Jadi lumayan bisa mengontrol sebum pada pemakaian siang hari. Dan yang paling aku notice, wanginya aman banget ga aneh-anehðâ¨"
13 Jul 2022,desintaanm,desintaanm recommends this product!,recommended banget sih ini produk gtau kenapa cocok banget sama kulit wajah aku ð¥° ini tuh intense Brightening serum kandungan yang paling aku suka ada niacinamide 10% yang bgus bngt buat mencerahkan kulit wajah dan tentunya melembabkan gak perlu di ragukan lagi sih ð¤
12 Jul 2022,afifahfah,afifahfah recommends this product!,"jujur bagus banget nih produk, enggak bikin lengket dan whitecast di kulit udah gitu gampang banget menyerap. hasil nya di kulit juga langsung keliatan. texture nya oke dan cocok banget di kulit aku, baru tau produk ini sebagus itu hasil nyaâ¤ï¸ð«£"
12 Jul 2022,pupudiary,pupudiary doesn't recommend this product! ,"Masih agak bingung sm produk ini, aku pakai serum ini 1 bulanan dan cocok bgt, wajah jd bersih dan agak glowing, memasuki bulan ke dua, wajahku jd agak kusam pdhl skincare ga ada yg diganti, dan muncul jerawat kecil2 di jidat, jadinya aku stop penggunaannya."
12 Jul 2022,ikkaprashee,ikkaprashee recommends this product!,Baru nyoba produk ini seminggu. So far ini aman aja dikulitku bikin kulitku agak cerahan dan ini gak menimbulkan bruntusan juga. Semoga kedepannya semakin bagus dikulitku. Karena aku suka sama kandungannya ada niacinamide dan collagennya juga
11 Jul 2022,samiya_ayu,samiya_ayu recommends this product!,"Aku baru pertama kali coba intense brightening serum ini, untuk review selanjutnya aku bakal update, tapi untuk kandungannya aku si percaya sm whitelab ini, yang punya review boleh share sini juga yaa, jd kita sama sama yahu okeyâ¤ï¸â¤ï¸â¤ï¸ niacinamaide 10%"
10 Jul 2022,Rosnakaho,Rosnakaho recommends this product!,"setelah pakai 2 Minggu serum whitelab intense brightening serum ini, muka aku lebih cerah dan kenyal. aku rutin pakai 1 hari 2 kali yaitu pagi dan malam. flek muka aku juga memudar, bagian bekas jerawat juga menghilang. ini bagus banget apalagi kulit muka yang sensitif kayak aku."
10 Jul 2022,wilda_2988,wilda_2988 recommends this product!,"Nanh ini dia yang bikin kulit wajah aku cerah dengan ingredients niacinamide 10% ga usah diraguin lagi donk pastinya lebih cepat cerahð kulit wajah aku juga tetep lembab dan sehat. Udah ga bisa pindah ke yang lain, ini paling the best bangetttt"
10 Jul 2022,Virgin_Il,Virgin_Il recommends this product!,"(New formula) Tbh aku lebih suka formula yang dulu, waktu tulisan di serumnya cuma niacinamide sama collagen doang, tapi yang sekarang juga not bad. Poin plusnya dia lebih lembab dibanding formula dulu, tapi untuk mencerahkannya lebih nampol formula dulu. Menyerapnya cepat banget buat ukuran serum, gak bikin gerah sama sekali, finishnya healthy matte. Tapi di dry skin tetep masih kurang lembab rasanya, mungkin karena niacinamide khusus buat kulit oily. Biasanya aku cuma pakai kalo muka lagi belang aja, kebanyakannya mama yang pake karena masalah flek hitam (untuk flek belum keliatan hasilnya, tapi untuk kulit belang cukup ampuh)"
10 Jul 2022,nurainuniazizah,nurainuniazizah recommends this product!,"jujur bagus banget nih produk, enggak bikin lengket dan whitecast di kulit udah gitu gampang banget menyerap. hasil nya di kulit juga langsung keliatan. texture nya oke dan cocok banget di kulit aku, baru tau produk ini sebagus itu hasil nya"
09 Jul 2022,Raka_NF,Raka_NF recommends this product!,"ceritanya kupakai whitelab intense brightening serum ini pada wajah pas kesekolah eh temanÂ² pada nanya ""Raka kamu pake serum apa ko mukamu jadi bersih & bercahaya gitu. aku jawab karna pakai produk ini. karena manfaatnya; membantu mencerahkan kulit secara maksimal,membantu menyamarkan noda gelap,hipermegtansi,dan bekas jerawat,sertaerawat kelembapan,kehalusan dan kelembutan kulit"
09 Jul 2022,Fujiyama,Fujiyama recommends this product!,"Serum ini cocok banget buat aku yang mempunyai warna kulit yang tidak merata karna mengandung niacinamide 10% yang berfungsi untuk mencerahkan , hyalicomplex-10, dan marine collagen ,jadi buat kalian yang lagi cari serum mencerahkan boleh banget ni"
09 Jul 2022,mutiaauliza,mutiaauliza recommends this product!,"Serumnya super bagus, baru beberapa hari aja udah Buat wajahku lebih cerah tidak kusam lagi. Selain itu teksturnya ringan jadi mudah kali menyerap ke kulit kita. Produk inj aku rekomendasi buat kalian yg pengen punya wajah bersih cerah hh"
08 Jul 2022,tyasduadua,tyasduadua recommends this product!,"Buat aku yang baru mulai belajar pake retinol, ini gentle banget sih. Gak ada rasa perih atau cekat cekit seperti yg aku ekspektasikan. Teksturnya nyaman banget, cepat meresap dan kerasa lightweight. Pake ini waktu ada jerawat aktif tuh bikin jerawatnya lebih cepet sembuh ya kalo di kulitkuâ¤ï¸"
08 Jul 2022,dhesyourbae,dhesyourbae recommends this product!,"Jujur ini ngefek banget di wajah aku ð¥¹ððð wajah aku sedikit demi sedikit mulai kelihatan jauh lebih cerah dari sebelumnya, sejatuh cinta ini sama serumnya karna selain cerah juga wajah aku jadi lembab dan glowing trus bekas jerawat au perlahan mulai pudar thank youuu ð«¶ð»ð«¶ð»"
08 Jul 2022,fendiiramadhan,fendiiramadhan recommends this product!,"Gilasihh ini serum brighteningðð bener-bener ngefek di kulit akuð¥°ð¥° berkat serum ini bekas jerawat aku memudar dan juga membuat wajah ku lebih halus juga dari sebelumnya .pokonya aku saranin buat kalian nih harus coba, rekomendasi bnget inimah serumð¥°"
08 Jul 2022,queenviolinn,queenviolinn recommends this product!,"whitelab ini suka banget , dancocok sih dimuka aku , bekas jerawat diwajah aku tujuannya , dan muka aku tuh sensitif , tapi ini cocok , jadi love banget. dan membantu melembabkan kulit aku jugaaaa. Apalagi Marine collagen "
08 Jul 2022,JejeeNp,JejeeNp recommends this product!,"Suka banget sama intense brightening serum dari white lab ini , karna bisa memudarkan bekas jerawat aku, serum ini juga bisa melembabkan kulit aku yang kering akibat terus terpapar oleh sinar matahari , rekomennn polll pokoknya "
08 Jul 2022,chaaaaa31,chaaaaa31 recommends this product!,"serum nya amat-amat bagus banget buat wajah cerah + efek glowing-glowing gituhh benaran produk the best sih , buat wajah lebih halus juga lalu nyembuhin bekas bekas jerawat juga , rekomendasi banget sih ini serum nya wajib pada cobain dehhh....."
08 Jul 2022,mutiaraa_azzah,mutiaraa_azzah recommends this product!,"Serum brightening terbagusssssðâ¤ï¸â¤ï¸ waktu saya pakai wajah saya jadi lebih cerah dan noda menghitam karna jerawat contohnya bekas jerawat jadi memudar guysð­â¤ï¸â¤ï¸ð¥° dan dia juga melembabkan wajah ,buat wajah jadi lebih halus dan wajah jadi lembut jugaðâ¤ï¸"
08 Jul 2022,MeilianaC3n,MeilianaC3n recommends this product!,"Bagusssss bangettt serum ini, bener-bener ngefek di kulit aku, jadi makin terawat sehat dan tentu nya makin cerah glowing, teksturnya ringan dan mudah banget nyerap di kulit wajah aku . Kandungan nya juga banyak dan tentunya terbaik . sangat recommended"
07 Jul 2022,sherlyoliviam,sherlyoliviam recommends this product!,"Baguss di kulit jadi bener-bener glowing gitu loh , tau gitu kan pakai dari dulu ya . Ini juga aku tau dari temen aku wkwk terus kulit aku juga cerah gitu guys . Tar kalau ada promo mo langsung ngeborong banyak sih pasti karna bagus banget sih di kulit aku"
07 Jul 2022,graciellaks,graciellaks recommends this product!,Untuk serum yang intense whitening ini cocok banget buat kulit kayak ak yang ada noda-noda dan flek hitam gitu. dengan pemakaian rutin jadi mulai memudar dan mulai kembali kayak kulit awal atau buat kulit kusam gitu juga bisa sih. ini bagus banget dan worth it bangetð
07 Jul 2022,oliviatanned,oliviatanned recommends this product!,"serum semi cair ini cocok buat kamu yg pengen cerah tapi gak mau nyiksa kulit. eksfoliasinya cuman pakai niacinamide, hyaluronic acid, marine collagen. marine collagen bahan alami yang kualitasnya bagus diatas kandungan pencerah kimia. kulit jadi ga hanya glowing alami tapi sehat dan lembab. cocok dipake semua jenis kulit"
07 Jul 2022,Novkrisst,Novkrisst recommends this product!,"bagus banget sih ini wajah aku tuh agak cerahan setelah pemakaian rutin setiap haridan untuk harga segini itu worth banget , kulit aku juga jadi lembabsalah satu serum yang aku suka sih, wajahku juga jadi ga begitu kusam "
07 Jul 2022,fithriavhia,fithriavhia recommends this product!,"serumnya suka banget, bikin kulit aku seketika glowing. pakai ini beberapa jam aja udah lembab banget di muka, aku rekomended banget produk dari whitelab, jadi selalu pede kalo kemana mana, wajah udah gak kusam lagið¥°"
07 Jul 2022,dumayalarasati,dumayalarasati doesn't recommend this product! ,gimana ya untuk serum yang satu ini dikulit aku gabikin break out tapi sampai pemakaian 3 bulan ngga terlalu signifikan hasilnya dikulit aku. hanya memberi efek melembabkan. untuk mencerahkanya gatau kenapa ngga ngaruh dikulit aku huhu
06 Jul 2022,rinades,rinades recommends this product!,"Asli ini bagus banget buat mencerahkan kulit dan juga menghilangkan noda hitam di wajah dan cocok banget buat ngilangin dark spot, melembabkan kulit dan juga menghaluskan kulit bener bener rekomended banget ð¥°"
06 Jul 2022,vaniamanuansa,vaniamanuansa doesn't recommend this product! ,"Semenjak pakai serum whitelab ini wajahku jadi makin cerah,glowing,kulit makin halus dan jarang berjerawat. Serumnya thick tapi pas diaplikasikan kulit ngga bikin lengket dan cepat menyerap di kulit. Harganya juga affordable banget!"
06 Jul 2022,joyatasya,joyatasya recommends this product!,yang ini bagus buat mencerahkan kulit dan juga ngilangin noda hitam di wajah ini cocok banget buat yang mukanya banyak bintik hitam melembabkan kulit menghaluskan juga dan juga worth it buat cowo jangan ragu pake ini aman bpom terpercayað¥°ð
05 Jul 2022,Wilda_88,Wilda_88 recommends this product!,dengan kandungan niacinamidenya yang tinggi 10% auto cepet banget mencerahkan kulit waja aku. kulit wajah aku jadi nggak kusam lagi jauh lebih cerah sekarang. punya masalah kulitnya yang sama kaya aku wajib coba pasti ketagihan bestiee
05 Jul 2022,Hikmaadriani,Hikmaadriani recommends this product!,"Kayanya di aku lebih ngaruh yg kandungannya 5% deh. sebenernya sih gak ada masalah bahkan kalo tumbuh jerawat pun pake serum ini akan kempes sendiri. Tapi ya gak ada perubahan. Jadi break out juga enggak, jadi cerahan juga enggak"
04 Jul 2022,deachie06,deachie06 recommends this product!,"Whitelab Intense Brightening Serum dengan kandungan Niacinamide 10%, HyaluComplex-10, dan Marine Collagen bekerja sinergis mencerahkan dan menutrisi kulit membuat wajah tampak lebih cerah, lembab dan glowing alami.- Niacinamide 10% bekerja maksimal dalam mencerahkan kulit, menyamarkan noda gelap, hiperpigmentasi dan bekas jerawat, mengontrol produksi sebum serta menyamarkan garis halus dan kerutan.Â - HyaluComplex-10 yang terdiri dari 10 jenis molekul Hyaluron low to middle weight molecule dapat berpenetrasi secara bersamaan pada lapisan kulit yang berbeda dan membentuk moisture barrier sehingga menjaga kelembaban wajah sepanjang hari.- Marine Collagen yang lebih mudah berpenetrasi ke dalam kulit membantu merawat kehalusan dan kelembutan kulit serta membantu merawat kekenyalan kulit.Intense Brightening Serum ini cocok untuk kulit yang kusam, banyak noda hitam dan hiperpigmentasi, kulit stress yang ditandai dengan pori-pori terbuka dan kemerahan."
29 Jun 2022,Naflanayla,Naflanayla recommends this product!,"SUPER DUPER REKOMENDASIIN BANGET BUAT KALIAN YANG BACA!!!! Karena ini Serum terniat dan terbagus dari KANDUNGNYAA WOY, teksturnya agak kental sedikit, ga lengket di muka dan pagi hari pas kalian bangun tidur hasilnya tuh muka kalian lembab banget ga kering sama sekali"
27 Jun 2022,vikiings,vikiings recommends this product!,"salah satu serum andalan banget nih pas mau pms, biasanya pas mau pms suka ada jerawat hormon dan ketika apply serum ini ke muka biasanya jerawat tersebut langsung hilang dalam 2 harii. untuk efek mencerahkannya mungkin di aku blm gitu keliatan sih, tapi so far ini best banget!!"
26 Jun 2022,mochinamaanjing,mochinamaanjing recommends this product!,"jujur sedih bgt karna liat review bagus2 smua tp kok pas di aku jelek bgt :( di aku pake 1x besoknya bnrbnr jerawatan byk bgttt kirain grgr kaget akirnya diselingin 2 minggu berenti pake lagi 1 kali eh jerawat lg prh dr pipi leher sampe jidat, keknya ga cocok atau trll gede presentasenya :( padahal pada cocok yaudah deh"
23 Jun 2022,Wita_Fitra,Wita_Fitra recommends this product!,"serum ini mantap bgt dgn harga dibwah 100k.Lembab dan mncerahkan.Surprisingly yg C dose mreka ga cocok sma aq,sdg yg ini mlah buat jatuh hati ð¥° pantesan aja byk yg beli,bagus bgt ini mah.Rep?iyess bgt,hargany msh masuk akal skli"
21 Jun 2022,irlinzafarah,irlinzafarah recommends this product!,"Ini product pertama niacinamide yang buat aku jatuh cinta sm niacinamide, dan produk pertama aku pake yg ada niacinamidenya. Hasilnya ga langsung sih tp bertahap bilin kulit membaik banget banget, apalagi kalo kulit kalian udah cocok sama niacinamide."
15 Jun 2022,muteapryl_,muteapryl_ recommends this product!,"Ini bagus lumayan lah buat mencerahkan aku suka bangett pokonya, cuma skrg kurang efektif jadi lagi nyari lagii yang lebih bagus yah lebih besar persentase nyaa buat akuu semoga cocok hehe thankk uu Soo muchhh worth to try siiih iniiii bagus"
14 Jun 2022,moniikanaomii,moniikanaomii recommends this product!,"Too bad! It make me sad that I think I'm not suitable with the improve formula. Sebetulnya pemakaian di wajah tidak menimbulkan efek yang terlalu ""ekstrim/berbahaya"". Tapi efek setelah pemakaian itu yang membuat aku merasa ga cocok..."
14 Jun 2022,alyashc,alyashc recommends this product!,"Serum pertama yang aku coba. tekstur nya light dan gampang banget nyerap, mungkin buat yang skin type nya dry bikin agak kering tp di aku aman aman aja sih. Serum ini nyaman bgt buat dipakai dan lumayan mudarin bekas jerawat, butuh waktu 3bulan buat keliatan hasilnya."
11 Jun 2022,septianievi3,septianievi3 recommends this product!,"Hai kenalin ini serum yang pertama kali aku coba setelah memutuskan untuk Rajin Skincare-an.. Iyaa Dulu aku coba yang Old Formula, Sekarang Happy bgt bisa Coba yg New formula yang lebih Instense Untuk Merawat kulitkuFormula baru ini untuk skin concern yang sama tapi Lebih Instense lagi, karena ada tambahan Marine Collagen dan Hyalu Complex menurutku untuk mempercepat HasilnyaTekture dan Wanginya Sama, Formula baru ini lebih Terasa Lembab dan terhidrasi banget,. Jadi Menjaga SkinBarrier tetap Sehat jugaa"
