Tanggal,Username,Rekomendasi,Review,Informasi Tambahan
25 Jan 2022,anarosita,anarosita recommends this product!,"Baru sebulan pake dah kliatan banget perubahannya kulit aku tadinya kusem gitu tp sekarang bisa cerah dan paling aku suka bintik bintik item bekas jerawat dan flekk hitam aku jadi memudarr, ahh love banget sama ini serum Bestttt serumm akuuuuu ð¥²â¤ï¸â¤ï¸â¨",Usage Period : 1 week - 1 month Purchase Point : Instagram
25 Jan 2022,Febbyaafdaning,Febbyaafdaning recommends this product!,"Baru coba pertama kali udah langsung suka, textur serumnya kental tp mudah banget ngeresap. Gak bikin lengket dimuka setelah pakainya wajah lebih cerah dan bikin lembab kulit. aku paling suka sih sama textur serumnya love it.",Usage Period : 1 week - 1 month Purchase Point : Shopee
25 Jan 2022,sandrakalina,sandrakalina recommends this product!,"rekomended untuk mencerahkan kulit wajah, hasil mencerahkan nya juga cepet. Aku pakainya setiap mau tidur. Tapi sayang di aku lengket banget super lama menyerapnya ð¥² Pakai sebelum tidur, bangun tidur nya masih lengket. . jadi ga repurchase lagi.",Usage Period : 1 week - 1 month Purchase Point : Shopee
25 Jan 2022,nitaderliana,nitaderliana recommends this product!,"Akhirnya bisa nyobain serumnya somethinc yang kandungan nya niacinamide + moisture sabi ini, enakeun banget dipake nya yampun. Semoga cocok terus kdipke kedepan nya biar gak kebingungan lagi pilih"" serum. Aaaa thx u bgt somethinc rekomend banget buat yg pemula buat cobain langsung serum ini pokonya no skip harganya terjangkau worth it sama kualitasnya juga huaaaa mantep banget. Jadi pen stok buat bulan depan semoga masih ready dan gak Cepet sold out. Seneng banget akhirnya Nemu skincare yang cocok dikulit aku. Packagingnya gemesin juga yg pasti ini aman juga karena udah BPOM jadi gak diraguin lagi pokonya buat perawatan wajah. Produk lokal yang melangit ini sih kualitasnya gak kalah sama produk luar bangga banget skincarean produk lokal yg harganya aman di dompet jugaâ¤ï¸",Usage Period : Less than 1 week Purchase Point : Instagram
25 Jan 2022,auramghfra,auramghfra recommends this product!,"pemula bgt utk niacinamide tp pas pake ini cocok bgt, teksturnya kental tp gampang nyerep pas dipake. overall dark spot di mukaku memudar tp ga yg secepet itu ya 2 bln pemakaian bru keliatan bgt hasilnya. stlh yg 5% aku coba yg 10% tp ga cocok:(",Usage Period : 6 months - 1 year Purchase Point : Shopee
25 Jan 2022,ayleena,ayleena recommends this product!,"I love the texture, it's water-based and mild, so cepet banget ngeresap nya, cuman agak perih di muka aku. buat yang mukanya lagi jerawatan mungkin bisa sabar dulu ya nunggu jerawatnya agak calm, takutnya perih juga kaya aku. so far lumayan bekerja si buat ngurangin dull skin. repackage? idts ð mau cari serum yg lain dulu.",Usage Period : Less than 1 week Purchase Point : Shopee
24 Jan 2022,faizzatul,faizzatul recommends this product!,menurut aku produk ini lumayan ngaruh karena bikin jerawat kempes dan lumayan mencerahkan tetapi kalau untuk bruntusan menurut ku ini kurang efektif harganya menurut ku lumayan mahal tetapi kalau efektif oke menurut ku sedangkan ini kurang efektif atau terkesan biasa aja,Usage Period : Less than 1 week Purchase Point : shopee
24 Jan 2022,Sinsyanis,Sinsyanis recommends this product!,jadituh aku beli bundle (revive potion+niacin5%+vitc) tp yg selalu aku pake barengan itu cuma revive potion + niacin. duo combo bgt buat ngalusin tekstur kulit dan glowing abiess bestyyy! tp gatau knp di aku cerahnya ga terlalu keliatan. apa hrs make berbotol2 dulu kaliya(?) btw niacin 5% ini konsistensinya emg pekat/lengket tp ga selengket yg 10% jd aga takes time buat nyerep tp finishnya enak sih jd lembab dan ga lengket lg after 2mins. kalo lg ada jerawat aku sengaja pakein yg tebel dibagian yg berjerawat krn dia jerawat aku adem + sembuh lbh cepet aja. repurchase? yass!! tp pengen nyoba niacin merk lain sih hehe,Usage Period : 1 week - 1 month Purchase Point : Shopee
24 Jan 2022,ZahraAlifia,ZahraAlifia recommends this product!,"Setelah aku pakai beberapa bulan ini, produk ini sesuai klaimnya yaitu benerin skin barrierku dan perlahan bikin pudar bekas jerawat. Tapi di wajahku agak tricky karena pakainya ga bisa kebanyakan, kalo kebanyakan auto numbuh jerawat huhu. But overall aku suka dan produk ini worth to buy",Usage Period : 3 months - 6 months Purchase Point : Shopee
24 Jan 2022,beliakiki,beliakiki recommends this product!,Hi Cantik ð¤.Kalian setuju ga sih kalo nemu skincare yang cocok berasa ketemu jodoh ð.Padahal aku belum ketemu jodohku sih hahaha.Tapi rasanya seneng bangetttt kan kalo udah nemu yang cocok ð­.Nah itu yang aku rasain pas ketemu serum kecintaan aku dari @somethincofficial ð.Bersyukur banget bisa nemuin serum ini pas kulitku bener bener kering dan butuh nutrisi ð¥º.Karna @somethincofficial mengandung Niacinamide 5% + Moisture Sabi Beet Serum selain melembapin juga bisa mencerahkan ð¤©.Pake satu produk dapet plus plus kan gimana ga seneng ð­ð­ dan lebih senengnya lagiii harganya super affodeble buat pelajar ð¥º.Teksturnya yang bikin aku jatuh cinta â¤ï¸ dia @somethincofficial ga lengket sama sekali ð¥º langsung meresep dan ga bau yang aneh aneh ð lopeeee banget dehh.Kalo kqlian lagi nyari serum under 100k wajib banget cobain dehhh dijamin bakal jatuh cintaaaa â¤ï¸.....-------------------------------Don't forget support me guys ð¤@beyoutie.id @beyoutie.id @beyoutie.id ..Thankyou ð¤@somethincofficial #skincare #serummsglow #serumglowing #serumwajah #skincareroutine #skincareindonesia #skincareindonesia #skincaretips #brandlokalindonesia,Usage Period : More than 1 year Purchase Point : Beautyhaulindo
24 Jan 2022,tajena,tajena recommends this product!,"hari ke 3 pakai glowing, tekstur kulit dry sekali meski sudah di layer serum hyluronic , kulit malah merah timbul jerawat kecil"" sekitar pipi samping hidung . sisa 80% udah gk aku pakai lagi , mungkin emang gk cocok kandungan niacinamide pdhl bagus klo buat menyamarkan flekku kandungannya .kulitku permukaan mulus tapi klo di lihat di kaca kayk geradakan banyak timbul merah"" pdhl tekstur muka halus gak gradakan jd bingunng",Usage Period : 1 week - 1 month Purchase Point : Lazada
23 Jan 2022,essaverse,essaverse recommends this product!,"pertama nyoba karena dapet bonus sample dari official somethinc nya eh ternyata very work it. aku ketagihan dan repurchase deh.. beneran mencerahkan, bekas jerawat lumayan memudar dan bikin kulit jadi lebih kenyal dan lembab. teksturnya agak kental tapi cepet meresap .",Usage Period : 1 month - 3 months Purchase Point : Shopee
23 Jan 2022,imeldachii,imeldachii recommends this product!,"Serum Somethinc ini sudah botol kedua aku,klo dipakai konsisten bikin kulit kencang dan lembab...teksturnya juga water based jadi mudah menyerap dan ngga bikin lengket. super recomended. kalo uda cocok gini bakal repeat order terus dong!",Usage Period : 1 month - 3 months Purchase Point : PR Package
23 Jan 2022,arine28,arine28 recommends this product!,"aku pake ini kl ga salah semingguan ya, aku beli yang ukuran kecilnya. teeeksturrrnyaaaa ya kaaaayaaaa gel gt ga siii tp enceeeerrr??? i dunno ð sedihhh bgt gaaaaa cocoooookkk :(((( semoga cocok di produk lainnya somethinc deh ya bismillah ð¥²ð¥²",Usage Period : 1 week - 1 month Purchase Point : Shopee
23 Jan 2022,skolastikads,skolastikads recommends this product!,"Kalau kita cermati packaging ini beda dari serum2 yg lain, aplikatornya tetes bukan pump kayak lain (versi kecilnya) tapi ga mengurangi manfaat dari serum ini. nah siapa ni yg jatuh cinta sama serum satu ini? Serum Niacinamide 5% dengan kandungan SABIWHITE x BEET. Serum ini diformulasikan untuk membantu mencerahkan secara maksimal, mengurangi pigmentasi, memperbaiki tekstur kulit, memperkuat skin barrier, menyamarkan noda hitam, melembabkan, & mengurangi kemerahan. Cocok untuk kulit sensitif, berminyak dan berjerawat. Nah kalau kalian cocok dengan kandungan Niacimide mgkn bisa untuk dosis Niacimide nya menjadi yg 10%. Logonya :"" Say good bye to Dull & Tired Skin, Hello Glowing Skin!""",Usage Period : 1 week - 1 month Purchase Point : Shopee
23 Jan 2022,la_meila,la_meila recommends this product!,Selalu was2 kalo cobain serum baru krn pernah jerawatan kalo ga cocok pdhl kulitku tipe yg jarang jerawatan. Alhamdulillah pas pake sih ga timbul jerawat yaa.. cuma agak sedih sih isinya dikit jd hrs beli lg dlm waktu dekat. Overall ok. Good product good quality,Usage Period : 1 week - 1 month Purchase Point : FD Try and Review
23 Jan 2022,misscindy_e,misscindy_e recommends this product!,"honestly awalnya aku penasaran banget sama produk ini karena banyak banget yang bilang kalau produk ini worth it banget untuk dicoba. nah setelah aku coba ,ternyata benar2 sebagus itu dongggð kulit wajah menjadi lebih lembab ,glowing dan menjadi lebih cerah karena produk ini mengandung Niacinamide 5% + Moisture Sabi Beet Brightening Serum. untuk kalian yang ingin coba produk ini, jangan ragu,menurut aku produk ini recommend banget buat dicobað.",Usage Period : Less than 1 week Purchase Point : Brand website
23 Jan 2022,feliciagrtns,feliciagrtns doesn't recommend this product! ,"ga cocok sama kulitku oily, acne prone dan sensitif. nambah jerawat, greasy dipakenya, jadi ga enak diwajah gituð tapi ada temenku yang cocok sama ini, namanya serum yaa cocok2an sihh.. pengen cobain yang versi satunya untuk skin barrier, tapi aku takut ga berani cobain takut breakout ð",Usage Period : 1 week - 1 month Purchase Point : Traditional market
23 Jan 2022,Zaararaafiar,Zaararaafiar recommends this product!,"Serum yang sempet booming pada masanya, baca review di fd jadi maju mundur beli serum ini, tapi daripada penasaran yaudahlah yaa beli aja, kalo cocok lanjut kalo engga ya di skipðð» untuk tekstur dia agak kentel, daya resapnya termasuk cepat, kurleb 1 menitan. Aku baru pakai 1 mingguan dan gaada efek negatif malah justru dia bikin kulit aku tambah lembab, tapi untuk efek mencerahkan dan menghilangkan bekas jerawatnya belum keliatan sih karena baru pakai 1 mingguan, nanti kalo udah 1 bulanan atau serumnya udah habis, aku edit yaað Intinya, serum ini worthit buat di cobaâºï¸",Usage Period : 1 week - 1 month Purchase Point : Brand website
22 Jan 2022,diahtze,diahtze recommends this product!,"Akhirnya nemu produk lokal yang cocok sama kulit. Bukannya gimana, selama ini nyoba bbrp brand lokal karena pengennya biar lebih gampang dicari dan affordable, tapi mostly end up bruntusan. Sampe akhirnya temen nyuruh cobain Somethinc Sabi Bright ini. So far pake sebulan udah keliatan kulit lebih cerah dan gak rewel, apalagi di combo sama hyaluronic + bakuchiol serum. cocok di kulitku yangjenisnya sensitif dan kombinasi.",Usage Period : 1 month - 3 months Purchase Point : Brand website
22 Jan 2022,aureliafw,aureliafw recommends this product!,"RECOMMENDED BANGET!!! Ini serum pertama yang pernah aku pakai, aku awalnya pake yg 5% dan sekarang aku lagi upgrade ke yang 10%. Dan yg 5% juga aku udah abis 3 botol lebih karena emang sebaguss ituu!! Dia texturenya tuh agak sedikit kental jadi masih bisa melembabkan kulit kering aku dan kalau dari yang aku rasain dia bikin muka ga keliatan kusam (walaupun bertahap ya). Dan dia ga yang lengket"" banget gitu loh & dia jga lumayan cepet nyerep ke kulit kitaa!! SUPER RECOMMENDED BUAT YG INI DEH!!",Usage Period : 3 months - 6 months Purchase Point : Tokopedia
22 Jan 2022,caningtias,caningtias doesn't recommend this product! ,"Bagus sih, melembabkan dan bkin wajah lebih keliatan seger, gak kumel gitu. Cuma gak merasakan efek yg wow gitu sampe yg harus bgt repurchase. Gak ada efek negatif di kulit. Mungkin karena banyaknya serum niacinamide yg mulai dicampur dg bahan aktif lain yg lebih nampol, jadi ini berasa biasa aja gitu.",Usage Period : 1 month - 3 months Purchase Point : Shopee
21 Jan 2022,Restu27,Restu27 recommends this product!,"Lagi keranjingan nyobain produk somethinc, ini salah satu yang aku pake. Masih sebulanan pake dan wajah emang ada perubahan sih. bekas2 jerawat mulai memudar, wajah jadi lebih cerah. so far so good, teksturnya juga ga terlalu thick jadi suka sih pas di apply dwajah ð¤ð¤",Usage Period : 1 week - 1 month Purchase Point : Shopee
20 Jan 2022,amadeaferty,amadeaferty recommends this product!,"Been using this serum since the day it was launched & repurchase for multiple times.Prior to this, I was using the Niacin OG, however I was using it as part of my PM routine only, while this one, is part of my AM-PM routine.No purging, no tingling sensation. It helps reduce the redness on my skin (something I've been struggled with since I have a sensitive type of skin.In terms of brightening my skin, it is more on the reduce the dullness side. Overall, it was a good experience for me.",Usage Period : 6 months - 1 year Purchase Point : Tokopedia
19 Jan 2022,Audreyauu,Audreyauu recommends this product!,"Ini bagus banget sihh efek mencerahkannya ada banget, aku make ini sekitar sebulanan dan udah keliatan banget hasilnya muka aku jadi lebih cerah dan ga kusam. Cuma untuk melembapkannya ga terlalu kerasa ya di aku, mungkin emg kulit ini terlalu kering krontang wkwk. Pasti bagus sih buat yg tipe kulit oily krn ga berat2 bgt di muka. Cuma krn fokus aku jg pengen ngelembapin juga jadi agak kurangg sihh dan kayanya ga akan repurchase lagi",Usage Period : 1 month - 3 months Purchase Point : Watson
19 Jan 2022,okvaniazee,okvaniazee recommends this product!,"muka jauh lebih cerah setelah pakai somethinc, sabi beet cuman ada di somethinc. bikin cerah, lembab dan juga bisa ngeratain tekstur kulit. aku pakai rutin siang dan malam buat hasil lbh maksimal, udah sampe botol kedua. cinta bgtt, kalo baru mau cobain pake yg niacinamide moisture sabi beet max brightening 5% dulu aja yaah",Usage Period : 1 month - 3 months Purchase Point : Shopee
19 Jan 2022,Fahrina90,Fahrina90 recommends this product!,"pertama nyoba serum somethinc bagus memperbaiki skin barrier kulitku menghilakan bekas jerawat, kulit menjadi cerah ,serumnya kental mudah sekali meresap gak lengket di kulit,packaging kaca yang tebal tidak ringkih harganya pun terjangkau",Usage Period : Less than 1 week Purchase Point : Shopee
19 Jan 2022,AfriyuniLestari,AfriyuniLestari recommends this product!,"serum yang walaupun 5% tapi cukup terlihat juga hasilnya. kulit jadi lembap, cerah, bekas jerawat perlahan memudar. tapi harus dipake rutin pagi malem setiap hari. cocok juga buat pemula yang lagi cari serum brightening.",Usage Period : 1 month - 3 months Purchase Point : Shopee
19 Jan 2022,febbivalentin,febbivalentin recommends this product!,"Produk ini bagus banget buat kembaliin warna kulit yang belang. Wajah aku sempet gosong akibat renang dan aku coba lah cari produk yang pengennya sih cepet efeknya. Dan ternyata bener aja. Produk ini gak sampai seminggu aku pakai, udah keliatan banget hasilnya. Muka aku jadi berangsur cerah dan glowing parah. Biasanya aku pakai skincare kaya glowing nya di jidat aja, tapi kalau inisampai ke pipi coba ð Pokoknya juara lahh â¤ï¸ Link pembelianðð»https://shp.ee/e8svxzz",Usage Period : 1 week - 1 month Purchase Point : Shopee
19 Jan 2022,audhia23,audhia23 doesn't recommend this product! ,"serum somethinc pertama yg aku coba. dan sorry tp di aku kurang cocok krn abis pake ini selalu muncul jerawat kecil2 di tempat yg random..pernah ngetest bener2 cuma pake serum ini aja tanpa layering tetep muncul si jerawat itu. pas dipake jg agak cekit2. utk mencerahkan jg ga keliatan apa2 efeknya :( aku beli ini bareng sm pacarku tapi cocok di muka dia jd cerahan dan lebih mulus gitu hahaha. repurchase? no, karena cocok sm yg varian lain (astaxhantin)",Usage Period : 1 month - 3 months Purchase Point : Shopee
19 Jan 2022,dindaazzarah,dindaazzarah recommends this product!,"Serum niacinamide pertamaku dan langsung jatuh cinta , kemasannya botol kaca pake pipet , teksturnya cair agak kental warnanya bening gaada bau sama sekali , buatku produk ini efektif buat mencerahkan kulit tapi harus sabar karena efeknya ga instan , di awal pemakaian terasa perih2 sedikit dan dibeberapa bagian wajahku kaya di pipi dan di hidung merah2 sedikit , selama seminggu aku pake product ini mukaku ada jerawat 3 , tapi setelah aku lanjutin pake mukaku jadi lebih baik lagiðð jadi halus , lembab , lebih cerah , dan pas bangun tidur mukaku jadi keliatan sehaatt banget!! Bahkan aku yg biasanya jerawatan pas mau mens jadi ga jerawatan , kalo ada jerawat pun cuma satu kecil dan cepet sembuh kalo dipakein serum ini!! Harganya juga terjangkau cuma 89 ribu bisa buat 1 bulanan buat akuð bagus dimuka bagus juga di kantongððð",Usage Period : 1 month - 3 months Purchase Point : Matahari
